android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    android.view.animation.Interpolator INTERPOLATOR -> a
    int mBottomNavHeight -> b
    int mDefaultOffset -> c
    android.support.v4.view.ViewPropertyAnimatorCompat mTranslationAnimator -> d
    boolean hidden -> e
    22:27:void <init>(int,int) -> <init>
    31:31:void onNestedVerticalOverScroll(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int) -> a
    35:36:void onDirectionNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[],int) -> a
    39:46:void handleDirection(android.view.View,int) -> a
    50:51:boolean onNestedDirectionFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,int) -> a
    55:57:void animateOffset(android.view.View,int) -> b
    60:67:void ensureOrCancelAnimator(android.view.View) -> a
    17:17:void <clinit>() -> <clinit>
com.roughike.bottombar.scrollsweetness.VerticalScrollingBehavior -> com.roughike.bottombar.scrollsweetness.VerticalScrollingBehavior:
    int mTotalDyUnconsumed -> a
    int mTotalDy -> b
    int mOverScrollDirection -> c
    int mScrollDirection -> d
    22:31:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    22:35:void <init>() -> <init>
    void onNestedVerticalOverScroll(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int) -> a
    void onDirectionNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[],int) -> a
    81:81:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    86:87:void onNestedScrollAccepted(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> b
    91:92:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    96:106:void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    110:120:void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    125:127:boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> a
    boolean onNestedDirectionFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,int) -> a
    134:134:boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    140:140:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.support.design.widget.CoordinatorLayout,android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    145:145:android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
com.squareup.okhttp.Address -> com.squareup.okhttp.Address:
    com.squareup.okhttp.HttpUrl url -> url
    com.squareup.okhttp.Dns dns -> dns
    javax.net.SocketFactory socketFactory -> socketFactory
    com.squareup.okhttp.Authenticator authenticator -> authenticator
    java.util.List protocols -> protocols
    java.util.List connectionSpecs -> connectionSpecs
    java.net.ProxySelector proxySelector -> proxySelector
    java.net.Proxy proxy -> proxy
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> sslSocketFactory
    javax.net.ssl.HostnameVerifier hostnameVerifier -> hostnameVerifier
    com.squareup.okhttp.CertificatePinner certificatePinner -> certificatePinner
    54:83:void <init>(java.lang.String,int,com.squareup.okhttp.Dns,javax.net.SocketFactory,javax.net.ssl.SSLSocketFactory,javax.net.ssl.HostnameVerifier,com.squareup.okhttp.CertificatePinner,com.squareup.okhttp.Authenticator,java.net.Proxy,java.util.List,java.util.List,java.net.ProxySelector) -> <init>
    90:90:com.squareup.okhttp.HttpUrl url() -> url
    100:100:java.lang.String getUriHost() -> getUriHost
    111:111:int getUriPort() -> getUriPort
    116:116:com.squareup.okhttp.Dns getDns() -> getDns
    121:121:javax.net.SocketFactory getSocketFactory() -> getSocketFactory
    126:126:com.squareup.okhttp.Authenticator getAuthenticator() -> getAuthenticator
    134:134:java.util.List getProtocols() -> getProtocols
    138:138:java.util.List getConnectionSpecs() -> getConnectionSpecs
    146:146:java.net.ProxySelector getProxySelector() -> getProxySelector
    154:154:java.net.Proxy getProxy() -> getProxy
    159:159:javax.net.ssl.SSLSocketFactory getSslSocketFactory() -> getSslSocketFactory
    164:164:javax.net.ssl.HostnameVerifier getHostnameVerifier() -> getHostnameVerifier
    169:169:com.squareup.okhttp.CertificatePinner getCertificatePinner() -> getCertificatePinner
    173:186:boolean equals(java.lang.Object) -> equals
    190:201:int hashCode() -> hashCode
com.squareup.okhttp.Authenticator -> com.squareup.okhttp.Authenticator:
    com.squareup.okhttp.Request authenticate(java.net.Proxy,com.squareup.okhttp.Response) -> authenticate
    com.squareup.okhttp.Request authenticateProxy(java.net.Proxy,com.squareup.okhttp.Response) -> authenticateProxy
com.squareup.okhttp.Cache -> com.squareup.okhttp.Cache:
    int VERSION -> VERSION
    int ENTRY_METADATA -> ENTRY_METADATA
    int ENTRY_BODY -> ENTRY_BODY
    int ENTRY_COUNT -> ENTRY_COUNT
    com.squareup.okhttp.internal.InternalCache internalCache -> internalCache
    com.squareup.okhttp.internal.DiskLruCache cache -> cache
    int writeSuccessCount -> writeSuccessCount
    int writeAbortCount -> writeAbortCount
    int networkCount -> networkCount
    int hitCount -> hitCount
    int requestCount -> requestCount
    168:169:void <init>(java.io.File,long) -> <init>
    137:173:void <init>(java.io.File,long,com.squareup.okhttp.internal.io.FileSystem) -> <init>
    176:176:java.lang.String urlToKey(com.squareup.okhttp.Request) -> urlToKey
    180:207:com.squareup.okhttp.Response get(com.squareup.okhttp.Request) -> get
    211:243:com.squareup.okhttp.internal.http.CacheRequest put(com.squareup.okhttp.Response) -> put
    248:249:void remove(com.squareup.okhttp.Request) -> remove
    252:264:void update(com.squareup.okhttp.Response,com.squareup.okhttp.Response) -> update
    269:274:void abortQuietly(com.squareup.okhttp.internal.DiskLruCache$Editor) -> abortQuietly
    290:291:void initialize() -> initialize
    299:300:void delete() -> delete
    307:308:void evictAll() -> evictAll
    320:320:java.util.Iterator urls() -> urls
    363:363:int getWriteAbortCount() -> getWriteAbortCount
    367:367:int getWriteSuccessCount() -> getWriteSuccessCount
    371:371:long getSize() -> getSize
    375:375:long getMaxSize() -> getMaxSize
    379:380:void flush() -> flush
    383:384:void close() -> close
    387:387:java.io.File getDirectory() -> getDirectory
    391:391:boolean isClosed() -> isClosed
    395:405:void trackResponse(com.squareup.okhttp.internal.http.CacheStrategy) -> trackResponse
    408:409:void trackConditionalCacheHit() -> trackConditionalCacheHit
    412:412:int getNetworkCount() -> getNetworkCount
    416:416:int getHitCount() -> getHitCount
    420:420:int getRequestCount() -> getRequestCount
    681:688:int readInt(okio.BufferedSource) -> readInt
    131:131:com.squareup.okhttp.internal.http.CacheRequest access$000(com.squareup.okhttp.Cache,com.squareup.okhttp.Response) -> access$000
    131:131:void access$100(com.squareup.okhttp.Cache,com.squareup.okhttp.Request) -> access$100
    131:131:void access$200(com.squareup.okhttp.Cache,com.squareup.okhttp.Response,com.squareup.okhttp.Response) -> access$200
    131:131:void access$300(com.squareup.okhttp.Cache) -> access$300
    131:131:void access$400(com.squareup.okhttp.Cache,com.squareup.okhttp.internal.http.CacheStrategy) -> access$400
    131:131:com.squareup.okhttp.internal.DiskLruCache access$600(com.squareup.okhttp.Cache) -> access$600
    131:131:int access$808(com.squareup.okhttp.Cache) -> access$808
    131:131:int access$908(com.squareup.okhttp.Cache) -> access$908
    131:131:int access$1000(okio.BufferedSource) -> access$1000
com.squareup.okhttp.Cache$1 -> com.squareup.okhttp.Cache$1:
    com.squareup.okhttp.Cache this$0 -> this$0
    137:137:void <init>(com.squareup.okhttp.Cache) -> <init>
    139:139:com.squareup.okhttp.Response get(com.squareup.okhttp.Request) -> get
    142:142:com.squareup.okhttp.internal.http.CacheRequest put(com.squareup.okhttp.Response) -> put
    145:146:void remove(com.squareup.okhttp.Request) -> remove
    148:149:void update(com.squareup.okhttp.Response,com.squareup.okhttp.Response) -> update
    151:152:void trackConditionalCacheHit() -> trackConditionalCacheHit
    154:155:void trackResponse(com.squareup.okhttp.internal.http.CacheStrategy) -> trackResponse
com.squareup.okhttp.Cache$2 -> com.squareup.okhttp.Cache$2:
    java.util.Iterator delegate -> delegate
    java.lang.String nextUrl -> nextUrl
    boolean canRemove -> canRemove
    com.squareup.okhttp.Cache this$0 -> this$0
    320:321:void <init>(com.squareup.okhttp.Cache) -> <init>
    327:344:boolean hasNext() -> hasNext
    348:352:java.lang.String next() -> next
    356:358:void remove() -> remove
    320:320:java.lang.Object next() -> next
com.squareup.okhttp.Cache$CacheRequestImpl -> com.squareup.okhttp.Cache$CacheRequestImpl:
    com.squareup.okhttp.internal.DiskLruCache$Editor editor -> editor
    okio.Sink cacheOut -> cacheOut
    boolean done -> done
    okio.Sink body -> body
    com.squareup.okhttp.Cache this$0 -> this$0
    429:445:void <init>(com.squareup.okhttp.Cache,com.squareup.okhttp.internal.DiskLruCache$Editor) -> <init>
    448:460:void abort() -> abort
    463:463:okio.Sink body() -> body
    423:423:boolean access$700(com.squareup.okhttp.Cache$CacheRequestImpl) -> access$700
    423:423:boolean access$702(com.squareup.okhttp.Cache$CacheRequestImpl,boolean) -> access$702
com.squareup.okhttp.Cache$CacheRequestImpl$1 -> com.squareup.okhttp.Cache$CacheRequestImpl$1:
    com.squareup.okhttp.Cache val$this$0 -> val$this$0
    com.squareup.okhttp.internal.DiskLruCache$Editor val$editor -> val$editor
    com.squareup.okhttp.Cache$CacheRequestImpl this$1 -> this$1
    432:432:void <init>(com.squareup.okhttp.Cache$CacheRequestImpl,okio.Sink,com.squareup.okhttp.Cache,com.squareup.okhttp.internal.DiskLruCache$Editor) -> <init>
    434:443:void close() -> close
com.squareup.okhttp.Cache$CacheResponseBody -> com.squareup.okhttp.Cache$CacheResponseBody:
    com.squareup.okhttp.internal.DiskLruCache$Snapshot snapshot -> snapshot
    okio.BufferedSource bodySource -> bodySource
    java.lang.String contentType -> contentType
    java.lang.String contentLength -> contentLength
    699:711:void <init>(com.squareup.okhttp.internal.DiskLruCache$Snapshot,java.lang.String,java.lang.String) -> <init>
    714:714:com.squareup.okhttp.MediaType contentType() -> contentType
    719:721:long contentLength() -> contentLength
    726:726:okio.BufferedSource source() -> source
    692:692:com.squareup.okhttp.internal.DiskLruCache$Snapshot access$500(com.squareup.okhttp.Cache$CacheResponseBody) -> access$500
com.squareup.okhttp.Cache$CacheResponseBody$1 -> com.squareup.okhttp.Cache$CacheResponseBody$1:
    com.squareup.okhttp.internal.DiskLruCache$Snapshot val$snapshot -> val$snapshot
    com.squareup.okhttp.Cache$CacheResponseBody this$0 -> this$0
    705:705:void <init>(com.squareup.okhttp.Cache$CacheResponseBody,okio.Source,com.squareup.okhttp.internal.DiskLruCache$Snapshot) -> <init>
    707:709:void close() -> close
com.squareup.okhttp.Cache$Entry -> com.squareup.okhttp.Cache$Entry:
    java.lang.String url -> url
    com.squareup.okhttp.Headers varyHeaders -> varyHeaders
    java.lang.String requestMethod -> requestMethod
    com.squareup.okhttp.Protocol protocol -> protocol
    int code -> code
    java.lang.String message -> message
    com.squareup.okhttp.Headers responseHeaders -> responseHeaders
    com.squareup.okhttp.Handshake handshake -> handshake
    526:564:void <init>(okio.Source) -> <init>
    566:575:void <init>(com.squareup.okhttp.Response) -> <init>
    578:612:void writeTo(com.squareup.okhttp.internal.DiskLruCache$Editor) -> writeTo
    615:615:boolean isHttps() -> isHttps
    619:633:java.util.List readCertificateList(okio.BufferedSource) -> readCertificateList
    640:651:void writeCertList(okio.BufferedSink,java.util.List) -> writeCertList
    654:656:boolean matches(com.squareup.okhttp.Request,com.squareup.okhttp.Response) -> matches
    660:675:com.squareup.okhttp.Response response(com.squareup.okhttp.Request,com.squareup.okhttp.internal.DiskLruCache$Snapshot) -> response
com.squareup.okhttp.CacheControl -> com.squareup.okhttp.CacheControl:
    com.squareup.okhttp.CacheControl FORCE_NETWORK -> FORCE_NETWORK
    com.squareup.okhttp.CacheControl FORCE_CACHE -> FORCE_CACHE
    boolean noCache -> noCache
    boolean noStore -> noStore
    int maxAgeSeconds -> maxAgeSeconds
    int sMaxAgeSeconds -> sMaxAgeSeconds
    boolean isPrivate -> isPrivate
    boolean isPublic -> isPublic
    boolean mustRevalidate -> mustRevalidate
    int maxStaleSeconds -> maxStaleSeconds
    int minFreshSeconds -> minFreshSeconds
    boolean onlyIfCached -> onlyIfCached
    boolean noTransform -> noTransform
    java.lang.String headerValue -> headerValue
    49:62:void <init>(boolean,boolean,int,int,boolean,boolean,boolean,int,int,boolean,boolean,java.lang.String) -> <init>
    64:76:void <init>(com.squareup.okhttp.CacheControl$Builder) -> <init>
    87:87:boolean noCache() -> noCache
    92:92:boolean noStore() -> noStore
    100:100:int maxAgeSeconds() -> maxAgeSeconds
    109:109:int sMaxAgeSeconds() -> sMaxAgeSeconds
    113:113:boolean isPrivate() -> isPrivate
    117:117:boolean isPublic() -> isPublic
    121:121:boolean mustRevalidate() -> mustRevalidate
    125:125:int maxStaleSeconds() -> maxStaleSeconds
    129:129:int minFreshSeconds() -> minFreshSeconds
    140:140:boolean onlyIfCached() -> onlyIfCached
    144:144:boolean noTransform() -> noTransform
    152:244:com.squareup.okhttp.CacheControl parse(com.squareup.okhttp.Headers) -> parse
    249:250:java.lang.String toString() -> toString
    254:268:java.lang.String headerValue() -> headerValue
    14:14:void <init>(com.squareup.okhttp.CacheControl$Builder,com.squareup.okhttp.CacheControl$1) -> <init>
    20:31:void <clinit>() -> <clinit>
com.squareup.okhttp.CacheControl$1 -> com.squareup.okhttp.CacheControl$1:
com.squareup.okhttp.CacheControl$Builder -> com.squareup.okhttp.CacheControl$Builder:
    boolean noCache -> noCache
    boolean noStore -> noStore
    int maxAgeSeconds -> maxAgeSeconds
    int maxStaleSeconds -> maxStaleSeconds
    int minFreshSeconds -> minFreshSeconds
    boolean onlyIfCached -> onlyIfCached
    boolean noTransform -> noTransform
    272:277:void <init>() -> <init>
    283:284:com.squareup.okhttp.CacheControl$Builder noCache() -> noCache
    289:290:com.squareup.okhttp.CacheControl$Builder noStore() -> noStore
    302:307:com.squareup.okhttp.CacheControl$Builder maxAge(int,java.util.concurrent.TimeUnit) -> maxAge
    320:325:com.squareup.okhttp.CacheControl$Builder maxStale(int,java.util.concurrent.TimeUnit) -> maxStale
    339:344:com.squareup.okhttp.CacheControl$Builder minFresh(int,java.util.concurrent.TimeUnit) -> minFresh
    352:353:com.squareup.okhttp.CacheControl$Builder onlyIfCached() -> onlyIfCached
    358:359:com.squareup.okhttp.CacheControl$Builder noTransform() -> noTransform
    363:363:com.squareup.okhttp.CacheControl build() -> build
com.squareup.okhttp.Call -> com.squareup.okhttp.Call:
    com.squareup.okhttp.OkHttpClient client -> client
    boolean executed -> executed
    boolean canceled -> canceled
    com.squareup.okhttp.Request originalRequest -> originalRequest
    com.squareup.okhttp.internal.http.HttpEngine engine -> engine
    46:51:void <init>(com.squareup.okhttp.OkHttpClient,com.squareup.okhttp.Request) -> <init>
    74:84:com.squareup.okhttp.Response execute() -> execute
    89:89:java.lang.Object tag() -> tag
    106:107:void enqueue(com.squareup.okhttp.Callback) -> enqueue
    110:115:void enqueue(com.squareup.okhttp.Callback,boolean) -> enqueue
    122:124:void cancel() -> cancel
    131:131:boolean isExecuted() -> isExecuted
    135:135:boolean isCanceled() -> isCanceled
    198:200:java.lang.String toLoggableString() -> toLoggableString
    204:205:com.squareup.okhttp.Response getResponseWithInterceptorChain(boolean) -> getResponseWithInterceptorChain
    253:346:com.squareup.okhttp.Response getResponse(com.squareup.okhttp.Request,boolean) -> getResponse
    35:35:com.squareup.okhttp.Response access$100(com.squareup.okhttp.Call,boolean) -> access$100
    35:35:java.lang.String access$200(com.squareup.okhttp.Call) -> access$200
    35:35:com.squareup.okhttp.OkHttpClient access$300(com.squareup.okhttp.Call) -> access$300
com.squareup.okhttp.Call$1 -> com.squareup.okhttp.Call$1:
com.squareup.okhttp.Call$ApplicationInterceptorChain -> com.squareup.okhttp.Call$ApplicationInterceptorChain:
    int index -> index
    com.squareup.okhttp.Request request -> request
    boolean forWebSocket -> forWebSocket
    com.squareup.okhttp.Call this$0 -> this$0
    213:217:void <init>(com.squareup.okhttp.Call,int,com.squareup.okhttp.Request,boolean) -> <init>
    220:220:com.squareup.okhttp.Connection connection() -> connection
    224:224:com.squareup.okhttp.Request request() -> request
    229:243:com.squareup.okhttp.Response proceed(com.squareup.okhttp.Request) -> proceed
com.squareup.okhttp.Call$AsyncCall -> com.squareup.okhttp.Call$AsyncCall:
    com.squareup.okhttp.Callback responseCallback -> responseCallback
    boolean forWebSocket -> forWebSocket
    com.squareup.okhttp.Call this$0 -> this$0
    142:146:void <init>(com.squareup.okhttp.Call,com.squareup.okhttp.Callback,boolean) -> <init>
    149:149:java.lang.String host() -> host
    153:153:com.squareup.okhttp.Request request() -> request
    157:157:java.lang.Object tag() -> tag
    161:162:void cancel() -> cancel
    165:165:com.squareup.okhttp.Call get() -> get
    169:190:void execute() -> execute
    138:138:void <init>(com.squareup.okhttp.Call,com.squareup.okhttp.Callback,boolean,com.squareup.okhttp.Call$1) -> <init>
com.squareup.okhttp.Callback -> com.squareup.okhttp.Callback:
    void onFailure(com.squareup.okhttp.Request,java.io.IOException) -> onFailure
    void onResponse(com.squareup.okhttp.Response) -> onResponse
com.squareup.okhttp.CertificatePinner -> com.squareup.okhttp.CertificatePinner:
    com.squareup.okhttp.CertificatePinner DEFAULT -> DEFAULT
    java.util.Map hostnameToPins -> hostnameToPins
    137:139:void <init>(com.squareup.okhttp.CertificatePinner$Builder) -> <init>
    153:175:void check(java.lang.String,java.util.List) -> check
    181:182:void check(java.lang.String,java.security.cert.Certificate[]) -> check
    189:214:java.util.Set findMatchingPins(java.lang.String) -> findMatchingPins
    223:226:java.lang.String pin(java.security.cert.Certificate) -> pin
    230:230:okio.ByteString sha1(java.security.cert.X509Certificate) -> sha1
    132:132:void <init>(com.squareup.okhttp.CertificatePinner$Builder,com.squareup.okhttp.CertificatePinner$1) -> <init>
    133:133:void <clinit>() -> <clinit>
com.squareup.okhttp.CertificatePinner$1 -> com.squareup.okhttp.CertificatePinner$1:
com.squareup.okhttp.CertificatePinner$Builder -> com.squareup.okhttp.CertificatePinner$Builder:
    java.util.Map hostnameToPins -> hostnameToPins
    234:235:void <init>() -> <init>
    246:265:com.squareup.okhttp.CertificatePinner$Builder add(java.lang.String,java.lang.String[]) -> add
    269:269:com.squareup.okhttp.CertificatePinner build() -> build
    234:234:java.util.Map access$000(com.squareup.okhttp.CertificatePinner$Builder) -> access$000
com.squareup.okhttp.Challenge -> com.squareup.okhttp.Challenge:
    java.lang.String scheme -> scheme
    java.lang.String realm -> realm
    25:28:void <init>(java.lang.String,java.lang.String) -> <init>
    32:32:java.lang.String getScheme() -> getScheme
    37:37:java.lang.String getRealm() -> getRealm
    41:43:boolean equals(java.lang.Object) -> equals
    47:50:int hashCode() -> hashCode
    54:54:java.lang.String toString() -> toString
com.squareup.okhttp.CipherSuite -> com.squareup.okhttp.CipherSuite:
    com.squareup.okhttp.CipherSuite TLS_RSA_WITH_NULL_MD5 -> TLS_RSA_WITH_NULL_MD5
    com.squareup.okhttp.CipherSuite TLS_RSA_WITH_NULL_SHA -> TLS_RSA_WITH_NULL_SHA
    com.squareup.okhttp.CipherSuite TLS_RSA_EXPORT_WITH_RC4_40_MD5 -> TLS_RSA_EXPORT_WITH_RC4_40_MD5
    com.squareup.okhttp.CipherSuite TLS_RSA_WITH_RC4_128_MD5 -> TLS_RSA_WITH_RC4_128_MD5
    com.squareup.okhttp.CipherSuite TLS_RSA_WITH_RC4_128_SHA -> TLS_RSA_WITH_RC4_128_SHA
    com.squareup.okhttp.CipherSuite TLS_RSA_EXPORT_WITH_DES40_CBC_SHA -> TLS_RSA_EXPORT_WITH_DES40_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_RSA_WITH_DES_CBC_SHA -> TLS_RSA_WITH_DES_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_RSA_WITH_3DES_EDE_CBC_SHA -> TLS_RSA_WITH_3DES_EDE_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA -> TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_DHE_DSS_WITH_DES_CBC_SHA -> TLS_DHE_DSS_WITH_DES_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA -> TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA -> TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_DHE_RSA_WITH_DES_CBC_SHA -> TLS_DHE_RSA_WITH_DES_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA -> TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_DH_anon_EXPORT_WITH_RC4_40_MD5 -> TLS_DH_anon_EXPORT_WITH_RC4_40_MD5
    com.squareup.okhttp.CipherSuite TLS_DH_anon_WITH_RC4_128_MD5 -> TLS_DH_anon_WITH_RC4_128_MD5
    com.squareup.okhttp.CipherSuite TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA -> TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_DH_anon_WITH_DES_CBC_SHA -> TLS_DH_anon_WITH_DES_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_DH_anon_WITH_3DES_EDE_CBC_SHA -> TLS_DH_anon_WITH_3DES_EDE_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_KRB5_WITH_DES_CBC_SHA -> TLS_KRB5_WITH_DES_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_KRB5_WITH_3DES_EDE_CBC_SHA -> TLS_KRB5_WITH_3DES_EDE_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_KRB5_WITH_RC4_128_SHA -> TLS_KRB5_WITH_RC4_128_SHA
    com.squareup.okhttp.CipherSuite TLS_KRB5_WITH_DES_CBC_MD5 -> TLS_KRB5_WITH_DES_CBC_MD5
    com.squareup.okhttp.CipherSuite TLS_KRB5_WITH_3DES_EDE_CBC_MD5 -> TLS_KRB5_WITH_3DES_EDE_CBC_MD5
    com.squareup.okhttp.CipherSuite TLS_KRB5_WITH_RC4_128_MD5 -> TLS_KRB5_WITH_RC4_128_MD5
    com.squareup.okhttp.CipherSuite TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA -> TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA
    com.squareup.okhttp.CipherSuite TLS_KRB5_EXPORT_WITH_RC4_40_SHA -> TLS_KRB5_EXPORT_WITH_RC4_40_SHA
    com.squareup.okhttp.CipherSuite TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5 -> TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5
    com.squareup.okhttp.CipherSuite TLS_KRB5_EXPORT_WITH_RC4_40_MD5 -> TLS_KRB5_EXPORT_WITH_RC4_40_MD5
    com.squareup.okhttp.CipherSuite TLS_RSA_WITH_AES_128_CBC_SHA -> TLS_RSA_WITH_AES_128_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_DHE_DSS_WITH_AES_128_CBC_SHA -> TLS_DHE_DSS_WITH_AES_128_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_DHE_RSA_WITH_AES_128_CBC_SHA -> TLS_DHE_RSA_WITH_AES_128_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_DH_anon_WITH_AES_128_CBC_SHA -> TLS_DH_anon_WITH_AES_128_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_RSA_WITH_AES_256_CBC_SHA -> TLS_RSA_WITH_AES_256_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_DHE_DSS_WITH_AES_256_CBC_SHA -> TLS_DHE_DSS_WITH_AES_256_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_DHE_RSA_WITH_AES_256_CBC_SHA -> TLS_DHE_RSA_WITH_AES_256_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_DH_anon_WITH_AES_256_CBC_SHA -> TLS_DH_anon_WITH_AES_256_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_RSA_WITH_NULL_SHA256 -> TLS_RSA_WITH_NULL_SHA256
    com.squareup.okhttp.CipherSuite TLS_RSA_WITH_AES_128_CBC_SHA256 -> TLS_RSA_WITH_AES_128_CBC_SHA256
    com.squareup.okhttp.CipherSuite TLS_RSA_WITH_AES_256_CBC_SHA256 -> TLS_RSA_WITH_AES_256_CBC_SHA256
    com.squareup.okhttp.CipherSuite TLS_DHE_DSS_WITH_AES_128_CBC_SHA256 -> TLS_DHE_DSS_WITH_AES_128_CBC_SHA256
    com.squareup.okhttp.CipherSuite TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 -> TLS_DHE_RSA_WITH_AES_128_CBC_SHA256
    com.squareup.okhttp.CipherSuite TLS_DHE_DSS_WITH_AES_256_CBC_SHA256 -> TLS_DHE_DSS_WITH_AES_256_CBC_SHA256
    com.squareup.okhttp.CipherSuite TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 -> TLS_DHE_RSA_WITH_AES_256_CBC_SHA256
    com.squareup.okhttp.CipherSuite TLS_DH_anon_WITH_AES_128_CBC_SHA256 -> TLS_DH_anon_WITH_AES_128_CBC_SHA256
    com.squareup.okhttp.CipherSuite TLS_DH_anon_WITH_AES_256_CBC_SHA256 -> TLS_DH_anon_WITH_AES_256_CBC_SHA256
    com.squareup.okhttp.CipherSuite TLS_RSA_WITH_AES_128_GCM_SHA256 -> TLS_RSA_WITH_AES_128_GCM_SHA256
    com.squareup.okhttp.CipherSuite TLS_RSA_WITH_AES_256_GCM_SHA384 -> TLS_RSA_WITH_AES_256_GCM_SHA384
    com.squareup.okhttp.CipherSuite TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 -> TLS_DHE_RSA_WITH_AES_128_GCM_SHA256
    com.squareup.okhttp.CipherSuite TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 -> TLS_DHE_RSA_WITH_AES_256_GCM_SHA384
    com.squareup.okhttp.CipherSuite TLS_DHE_DSS_WITH_AES_128_GCM_SHA256 -> TLS_DHE_DSS_WITH_AES_128_GCM_SHA256
    com.squareup.okhttp.CipherSuite TLS_DHE_DSS_WITH_AES_256_GCM_SHA384 -> TLS_DHE_DSS_WITH_AES_256_GCM_SHA384
    com.squareup.okhttp.CipherSuite TLS_DH_anon_WITH_AES_128_GCM_SHA256 -> TLS_DH_anon_WITH_AES_128_GCM_SHA256
    com.squareup.okhttp.CipherSuite TLS_DH_anon_WITH_AES_256_GCM_SHA384 -> TLS_DH_anon_WITH_AES_256_GCM_SHA384
    com.squareup.okhttp.CipherSuite TLS_EMPTY_RENEGOTIATION_INFO_SCSV -> TLS_EMPTY_RENEGOTIATION_INFO_SCSV
    com.squareup.okhttp.CipherSuite TLS_ECDH_ECDSA_WITH_NULL_SHA -> TLS_ECDH_ECDSA_WITH_NULL_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDH_ECDSA_WITH_RC4_128_SHA -> TLS_ECDH_ECDSA_WITH_RC4_128_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA -> TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA
